"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Background trait(s)","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Xin J",GCST90141015,2022-08-10,"Nucleic Acids Res","SUMMER: a Mendelian randomization interactive server&nbsp;to systematically evaluate the causal effects of risk factors and circulating biomarkers on pan-cancer survival.","Colorectal cancer specific survival","survival time, colorectal carcinoma",'-,"2621 European",'-,0,NA
"Innocenti F",GCST011584,2020-09-21,"Clin Cancer Res","Genomic analysis of germline variation associated with survival of colorectal cancer patients treated with chemotherapy plus biologics in CALGB/SWOG 80405 (Alliance).","Metastatic colorectal cancer survival in treatment with chemotherapy plus biologics","metastatic colorectal cancer, survival time","response to antineoplastic agent","613 European",'-,6,NA
"Pander J",GCST003058,2015-07-29,"PLoS One","Genome Wide Association Study for Predictors of Progression Free Survival in Patients on Capecitabine, Oxaliplatin, Bevacizumab and Cetuximab in First-Line Therapy of Metastatic Colorectal Cancer.","Progression free survival in metastatic colorectal cancer (CAPOX-B vs CAPOX-B plus cetuximab)","progression free survival, metastatic colorectal cancer, response to cetuximab, response to CAPOX-B",'-,"520 European",'-,3,NA
"Pander J",GCST003057,2015-07-29,"PLoS One","Genome Wide Association Study for Predictors of Progression Free Survival in Patients on Capecitabine, Oxaliplatin, Bevacizumab and Cetuximab in First-Line Therapy of Metastatic Colorectal Cancer.","Progression free survival in metastatic colorectal cancer (chemotherapy interaction)","progression free survival, metastatic colorectal cancer, response to cetuximab, response to CAPOX-B",'-,"520 European",'-,1,NA
"Garcia-Etxebarria K",GCST90179122,2022-08-29,"Cancers (Basel)","Performance of the Use of Genetic Information to Assess the Risk of Colorectal Cancer in the Basque Population.","Rectal cancer vs colon cancer","rectum cancer, colonic neoplasm",'-,"624 European",'-,3,NA
"Kanai M",GCST90060090,2021-08-12,"Ann Oncol","Large-Scale Prospective Genome-Wide Association Study of Oxaliplatin in Stage II/III Colon Cancer and Neuropathy.","Time to colon cancer recurrence","disease recurrence, colon carcinoma",'-,"1364 East Asian",'-,45,NA
"Zhou W",GCST008372,2018-08-13,"Nat Genet","Efficiently controlling for case-control imbalance and sample relatedness in large-scale genetic association studies.","Colorectal cancer","colorectal cancer",'-,"387318 European",'-,3,"FTP Download"
"Law PJ",GCST007992,2019-05-14,"Nat Commun","Association analyses identify 31 new risk loci for colorectal cancer susceptibility.","Colorectal cancer","colorectal cancer",'-,"92967 European",'-,87,NA
"Houlston RS",GCST000843,2010-10-24,"Nat Genet","Meta-analysis of three genome-wide association studies identifies susceptibility loci for colorectal cancer at 1q41, 3q26.2, 12q13.13 and 20q13.33.","Colorectal cancer","colorectal cancer",'-,"7962 European30420 European",'-,5,NA
"Fernandez-Rozadilla C",GCST001832,2013-01-26,"BMC Genomics","A colorectal cancer genome-wide association study in a Spanish cohort identifies two variants associated with colorectal cancer risk at 1p33 and 8p12.","Colorectal cancer","colorectal cancer",'-,"1355 European","3216 European",3,NA
"Tomlinson IP",GCST000169,2008-03-30,"Nat Genet","A genome-wide association study identifies colorectal cancer susceptibility loci on chromosomes 10p14 and 8q23.3.","Colorectal cancer","colorectal cancer",'-,"1849 European","1447 NR33951 European",5,NA
"Spain SL",GCST000472,2009-09-01,"Cancer Res","Colorectal cancer risk is not associated with increased levels of homozygosity in a population from the United Kingdom.","Colorectal cancer","colorectal cancer",'-,"1850 European","2649 European",0,NA
"Tomlinson I",GCST000053,2007-07-08,"Nat Genet","A genome-wide association scan of tag SNPs identifies a susceptibility variant for colorectal cancer at 8q24.21.","Colorectal cancer","colorectal cancer",'-,"1890 European","12580 European",1,NA
"Houlston RS",GCST000270,2008-11-16,"Nat Genet","Meta-analysis of genome-wide association data identifies four new susceptibility loci for colorectal cancer.","Colorectal cancer","colorectal cancer",'-,"3831 European","37210 European",4,NA
"Peters U",GCST001787,2012-12-21,Gastroenterology,"Identification of Genetic Susceptibility Loci for Colorectal Tumors in a Genome-Wide Meta-analysis.","Colorectal cancer","colorectal cancer",'-,"27809 European","7847 East Asian1867 European",15,NA
"Dunlop MG",GCST001544,2012-05-27,"Nat Genet","Common variation near CDKN1A, POLD3 and SHROOM2 influences colorectal cancer risk.","Colorectal cancer","colorectal cancer",'-,"17780 European","37170 European3481 East Asian",3,NA
"Lascorz J",GCST000722,2010-07-07,Carcinogenesis,"Genome-wide association study for colorectal cancer identifies risk polymorphisms in German familial cases and implicates MAPK signalling pathways in disease susceptibility.","Colorectal cancer","colorectal cancer",'-,"1634 European","13074 European",0,NA
"Jiao S",GCST001794,2012-12-26,"PLoS One","Genome-wide search for gene-gene interactions in colorectal cancer.","Colorectal cancer (SNP x SNP interaction)","colorectal cancer",'-,"18938 European","5185 European",7,NA
"Tenesa A",GCST000168,2008-03-30,"Nat Genet","Genome-wide association scan identifies a colorectal cancer susceptibility locus on 11q23 and replicates risk loci at 8q24 and 18q21.","Colorectal cancer","colorectal cancer",'-,"1983 European","3560 NR7579 East Asian20688 European",3,NA
"Zhang B",GCST002340,2014-01-21,"Int J Cancer","Genome-wide association study identifies a new SMAD7 risk variant associated with colorectal cancer risk in East Asians.","Colorectal cancer","colorectal cancer",'-,"4415 East Asian","14764 East Asian",1,NA
"Figueiredo JC",GCST000989,2011-02-25,"Cancer Epidemiol Biomarkers Prev","Genotype-environment interactions in microsatellite stable/microsatellite instability-low colorectal cancer: results from a genome-wide association study.","Colorectal cancer","colorectal cancer",'-,"2190 European","1682 European",0,NA
"Hong SN",GCST002099,2013-07-22,"J Gastroenterol Hepatol","Colorectal cancer-susceptibility single-nucleotide polymorphisms in Korean population.","Colorectal cancer","colorectal cancer",'-,"105 East Asian","379 East Asian",0,NA
"Schumacher FR",GCST003017,2015-07-07,"Nat Commun","Genome-wide association study of colorectal cancer identifies six new susceptibility loci.","Colorectal cancer","colorectal cancer",'-,"37955 European","14694 East Asian",22,NA
"Schmit SL",GCST003420,2016-04-18,Carcinogenesis,"Genome-wide association study of colorectal cancer in Hispanics.","Colorectal cancer","colorectal cancer",'-,"5941 Hispanic or Latin American",'-,7,NA
"Wang H",GCST004168,2017-03-13,"Int J Cancer","Novel colon cancer susceptibility variants identified from a genome-wide association study in African Americans.","Colorectal cancer","colorectal cancer",'-,"6597 African American or Afro-Caribbean","2041 African American or Afro-Caribbean5941 Hispanic or Latin American",2,NA
"Lu Y",GCST007552,2018-12-06,Gastroenterology,"Large-scale Genome-wide Association Study of East Asians Identifies Loci Associated With Risk for Colorectal Cancer.","Colorectal cancer","colorectal cancer",'-,"70506 East Asian",'-,40,NA
"Yusuf I",GCST012421,2021-05-11,"Sci Rep","Genetic risk factors for colorectal cancer in multiethnic Indonesians.","Colorectal cancer","colorectal cancer",'-,"173 South East Asian",'-,3,NA
"Matejcic M",GCST012176,2021-02-24,"Cancer Epidemiol Biomarkers Prev","Rare variants in the DNA repair pathway and the risk of colorectal cancer.","Colorectal cancer","colorectal cancer",'-,"5293 European",'-,2,NA
"Cui R",GCST000948,2011-01-17,Gut,"Common variant in 6q26-q27 is associated with distal colon cancer in an Asian population.","Colorectal cancer","colorectal cancer",'-,"3481 East Asian","7782 East Asian",2,NA
"Real LM",GCST002513,2014-06-30,"PLoS One","A colorectal cancer susceptibility new variant at 4q26 in the Spanish population identified by genome-wide association analysis.","Colorectal cancer (SNP x SNP interaction)","colorectal cancer",'-,"1281 European","3354 European",0,NA
"Real LM",GCST002512,2014-06-30,"PLoS One","A colorectal cancer susceptibility new variant at 4q26 in the Spanish population identified by genome-wide association analysis.","Colorectal cancer","colorectal cancer",'-,"1281 European","3354 European",0,NA
"Jia WH",GCST001792,2012-12-23,"Nat Genet","Genome-wide association analyses in East Asians identify new susceptibility loci for colorectal cancer.","Colorectal cancer","colorectal cancer",'-,"7847 East Asian","26060 European11280 East Asian",7,NA
"Zanke BW",GCST000052,2007-07-08,"Nat Genet","Genome-wide association scan identifies a colorectal cancer susceptibility locus on chromosome 8q24.","Colorectal cancer","colorectal cancer",'-,"2194 NR","2194 NR10472 European",1,NA
"Whiffin N",GCST002411,2014-04-15,"Hum Mol Genet","Identification of susceptibility loci for colorectal cancer in a genome-wide meta-analysis.","Colorectal cancer","colorectal cancer",'-,"13443 European","29974 European",9,NA
"Wang H",GCST002561,2014-08-08,"Nat Commun","Trans-ethnic genome-wide association study of colorectal cancer identifies a new susceptibility locus in VTI1A.","Colorectal cancer","colorectal cancer",'-,"6424 East Asian6596 African American or Afro-Caribbean","35034 European",1,NA
"Hofer P",GCST005148,2017-10-09,Oncotarget,"Bayesian and frequentist analysis of an Austrian genome-wide association study of colorectal cancer and advanced adenomas.","Colorectal cancer","colorectal cancer",'-,"2469 European",'-,6,NA
"Hofer P",GCST005149,2017-10-09,Oncotarget,"Bayesian and frequentist analysis of an Austrian genome-wide association study of colorectal cancer and advanced adenomas.","Colorectal cancer","colorectal cancer",'-,"5272 European",'-,42,NA
"Hofer P",GCST005150,2017-10-09,Oncotarget,"Bayesian and frequentist analysis of an Austrian genome-wide association study of colorectal cancer and advanced adenomas.","Colorectal cancer","colorectal cancer",'-,"5908 European",'-,42,NA
"Hofer P",GCST005152,2017-10-09,Oncotarget,"Bayesian and frequentist analysis of an Austrian genome-wide association study of colorectal cancer and advanced adenomas.","Colorectal cancer","colorectal cancer",'-,"1833 European",'-,13,NA
"Tanikawa C",GCST005591,2018-02-17,Carcinogenesis,"GWAS Identifies Two Novel Colorectal Cancer Loci at 16q24.1 and 20q13.12.","Colorectal cancer","colorectal cancer",'-,"33870 East Asian","11046 East Asian",30,"FTP Download"
"Zeng C",GCST003799,2016-03-08,Gastroenterology,"Identification of Susceptibility Loci and Genes for Colorectal Cancer Risk.","Colorectal cancer","colorectal cancer",'-,"21096 East Asian","32599 East Asian",30,NA
"Peters U",GCST001161,2011-07-15,"Hum Genet","Meta-analysis of new genome-wide association studies of colorectal cancer risk.","Colorectal cancer","colorectal cancer",'-,"6322 European","17262 European",5,NA
"Zhang B",GCST002454,2014-05-18,"Nat Genet","Large-scale genetic study in East Asians identifies six new loci associated with colorectal cancer risk.","Colorectal cancer","colorectal cancer",'-,"8270 East Asian","35246 European38638 East Asian",20,NA
"Schmit SL",GCST002528,2014-07-14,Carcinogenesis,"A novel colorectal cancer risk locus at 4q32.2 identified from an international genome-wide association study.","Colorectal cancer","colorectal cancer",'-,"983 Other2976 European","1962 Other",1,NA
"Broderick P",GCST000113,2007-10-14,"Nat Genet","A genome-wide association study shows that common alleles of SMAD7 influence colorectal cancer risk.","Colorectal cancer","colorectal cancer",'-,"1890 European","13475 European",1,NA
"Al-Tassan NA",GCST002919,2015-05-20,"Sci Rep","A new GWAS and meta-analysis with 1000Genomes imputation identifies novel risk variants for colorectal cancer.","Colorectal cancer","colorectal cancer",'-,"17556 European",'-,19,NA
"Dorani F",GCST008977,2018-10-29,PeerJ,"Ensemble learning for detecting gene-gene interactions in colorectal cancer.","Colorectal cancer","colorectal cancer",'-,"944 NR",'-,0,NA
"Huyghe JR",GCST012880,2018-12-03,"Nat Genet","Discovery of common and rare genetic risk variants for colorectal cancer.","Colorectal cancer","colorectal cancer",'-,"8554 European",'-,0,"FTP Download"
"Huyghe JR",GCST012879,2018-12-03,"Nat Genet","Discovery of common and rare genetic risk variants for colorectal cancer.","Colorectal cancer","colorectal cancer",'-,"32072 European",'-,0,"FTP Download"
"Huyghe JR",GCST012878,2018-12-03,"Nat Genet","Discovery of common and rare genetic risk variants for colorectal cancer.","Colorectal cancer","colorectal cancer",'-,"2234 European",'-,0,"FTP Download"
"Huyghe JR",GCST012877,2018-12-03,"Nat Genet","Discovery of common and rare genetic risk variants for colorectal cancer.","Colorectal cancer","colorectal cancer",'-,"23691 European",'-,0,"FTP Download"
"Huyghe JR",GCST012876,2018-12-03,"Nat Genet","Discovery of common and rare genetic risk variants for colorectal cancer.","Colorectal cancer","colorectal cancer",'-,"26554 European",'-,0,"FTP Download"
"Takahashi Y",GCST004839,2017-09-04,"Cancer Sci","Japanese genome-wide association study identifies a significant colorectal cancer susceptibility locus at chromosome 10p14.","Colorectal cancer","colorectal cancer",'-,"1050 East Asian","3373 East Asian",1,NA
"Takahashi Y",GCST004840,2017-09-04,"Cancer Sci","Japanese genome-wide association study identifies a significant colorectal cancer susceptibility locus at chromosome 10p14.","Colorectal cancer","colorectal cancer",'-,"1050 East Asian","2798 East Asian",0,NA
"Wang M",GCST003494,2016-05-05,"Nat Commun","Common genetic variation in ETV6 is associated with colorectal cancer susceptibility.","Colorectal cancer","colorectal cancer",'-,"2329 East Asian","12204 East Asian2122 European",4,NA
"Alberts R",GCST005856,2017-08-04,Gut,"Genetic association analysis identifies variants associated with disease progression in primary sclerosing cholangitis.","Colorectal carcinoma in primary sclerosing cholangitis","colorectal cancer","sclerosing cholangitis","2949 European",'-,1,NA
"Schmit SL",GCST006131,2018-06-16,"J Natl Cancer Inst","Novel Common Genetic Susceptibility Loci for Colorectal Cancer.","Colorectal cancer","colorectal cancer",'-,"67812 European","6597 African American or Afro-Caribbean5941 Hispanic or Latin American61335 European21630 East Asian",28,NA
"Tanskanen T",GCST004895,2017-09-28,"Int J Cancer","Genome-wide association study and meta-analysis in Northern European populations replicate multiple colorectal cancer risk loci.","Colorectal cancer","colorectal cancer",'-,"15783 European","24003 European",5,NA
"Lu Y",GCST009869,2019-12-11,"Cancer Epidemiol Biomarkers Prev","Identification of novel loci and new risk variant in known loci for colorectal cancer risk in East Asians.","Colorectal cancer","colorectal cancer",'-,"72272 East Asian","125478 European",70,"FTP Download"
"Joyner C",GCST011298,2019-09-04,"Biom J","A two-phase Bayesian methodology for the analysis of binary phenotypes in genome-wide association studies.","Colorectal cancer","colorectal cancer",'-,"173 South East Asian",'-,0,NA
"Huyghe JR",GCST012202,2021-02-25,Gut,"Genetic architectures of proximal and distal colorectal cancer are partly distinct.","Distal/Left-sided colorectal cancer","colorectal cancer",'-,"94747 European",'-,6,NA
"Huyghe JR",GCST012206,2021-02-25,Gut,"Genetic architectures of proximal and distal colorectal cancer are partly distinct.","Proximal colorectal cancer","colorectal cancer",'-,"79856 European",'-,4,NA
"Huyghe JR",GCST012205,2021-02-25,Gut,"Genetic architectures of proximal and distal colorectal cancer are partly distinct.","Distal colorectal cancer","colorectal cancer",'-,"78535 European",'-,7,NA
"Ishigaki K",GCST90013697,2020-06-08,"Nat Genet","Large-scale genome-wide association study in a Japanese population identifies novel susceptibility loci across different diseases.","Colorectal cancer","colorectal cancer",'-,"202807 East Asian",'-,14,NA
"Ishigaki K",GCST90013737,2020-06-08,"Nat Genet","Large-scale genome-wide association study in a Japanese population identifies novel susceptibility loci across different diseases.","Colorectal cancer","colorectal cancer",'-,"102151 East Asian",'-,0,NA
"Ishigaki K",GCST90013772,2020-06-08,"Nat Genet","Large-scale genome-wide association study in a Japanese population identifies novel susceptibility loci across different diseases.","Colorectal cancer","colorectal cancer",'-,"100656 East Asian",'-,0,NA
"Nazarian A",GCST011973,2021-05-01,"Genes (Basel)","Genome-Wide Analysis of Sex Disparities in the Genetic Architecture of Lung and Colorectal Cancers.","Colorectal cancer","colorectal cancer",'-,"15091 European",'-,7,NA
"Hikino K",GCST90093302,2021-10-21,"J Hum Genet","Genome-wide association study of colorectal polyps identified highly overlapping polygenic architecture with colorectal cancer. ","Colorectal cancer","colorectal cancer",'-,"87609 East Asian",'-,11,NA
"Nazarian A",GCST90101895,2022-01-03,"J Appl Genet","Genome-wide analysis of genetic predisposition to common polygenic cancers.","Colorectal cancer","colorectal cancer",'-,"15091 European",'-,5,NA
"Lim EB",GCST90105079,2022-04-04,"BMC Genomics","Identification and functional validation of HLA-C as a potential gene involved in colorectal cancer in the Korean population.","Colorectal cancer","colorectal cancer",'-,"794 East Asian",'-,2,NA
"Meng Y",GCST90102510,2022-01-24,"Cancer Res","Genome-wide association analyses identify CATSPERE as a mediator of colorectal cancer susceptibility and progression.","Colorectal cancer","colorectal cancer",'-,"4227 East Asian","11471 East Asian",1,NA
"Liu W",GCST90095126,2021-11-10,"Mol Carcinog","Colorectal cancer risk susceptibility loci in a Swedish population.","Colorectal cancer","colorectal cancer",'-,"4305 NR",'-,2,NA
"Liu W",GCST90095127,2021-11-10,"Mol Carcinog","Colorectal cancer risk susceptibility loci in a Swedish population.","Familial colorectal cancer","colorectal cancer",'-,"4305 NR",'-,6,NA
"Liu W",GCST90095128,2021-11-10,"Mol Carcinog","Colorectal cancer risk susceptibility loci in a Swedish population.","Non-familial colorectal cancer","colorectal cancer",'-,"4305 NR",'-,2,NA
"Mbatchou J",GCST90013862,2021-05-20,"Nat Genet","Computationally efficient whole-genome regression for quantitative and binary traits.","Colorectal cancer (Firth correction)","colorectal cancer",'-,"407746 European",'-,0,"FTP Download"
"Mbatchou J",GCST90013866,2021-05-20,"Nat Genet","Computationally efficient whole-genome regression for quantitative and binary traits.","Colorectal cancer (SPA correction)","colorectal cancer",'-,"407746 European",'-,0,"FTP Download"
"Brandes N",GCST90027054,2021-07-21,"Sci Rep","Genetic association studies of alterations in protein function expose recessive effects on cancer predisposition.","Colorectal cancer","colorectal cancer",'-,"274830 European",'-,17,NA
"Garcia-Etxebarria K",GCST90162552,2022-08-29,"Cancers (Basel)","Performance of the Use of Genetic Information to Assess the Risk of Colorectal Cancer in the Basque Population.","Colorectal cancer","colorectal cancer",'-,"1775 European",'-,5,"FTP Download"
"Garcia-Etxebarria K",GCST90179124,2022-08-29,"Cancers (Basel)","Performance of the Use of Genetic Information to Assess the Risk of Colorectal Cancer in the Basque Population.","Colorectal cancer vs inflammatory bowel disease or controls","colorectal cancer",'-,"2267 European",'-,9,NA
"Sakaue S",GCST90018808,2021-09-30,"Nat Genet","A cross-population atlas of genetic associations for 220 human phenotypes.","Colorectal cancer","colorectal cancer",'-,"470002 European167691 East Asian",'-,34,"FTP Download"
"Sakaue S",GCST90018588,2021-09-30,"Nat Genet","A cross-population atlas of genetic associations for 220 human phenotypes.","Colorectal cancer","colorectal cancer",'-,"167691 East Asian",'-,14,"FTP Download"
"Xu W",GCST002821,2015-03-19,"Biomark Res","A genome wide association study on Newfoundland colorectal cancer patients' survival outcomes.","Survival in rectal cancer","disease free survival, rectum cancer, overall survival",'-,"171 European",'-,18,NA
"Labadie JD",GCST011795,2020-11-17,"Cancer Epidemiol Biomarkers Prev","Genetic predictors of severe skin toxicity in stage III colon cancer patients treated with cetuximab: NCCTG N0147 (Alliance).","Severe skin toxicity response to cetuximab in stage 3 colon cancer","skin disease, colon carcinoma, response to cetuximab",'-,"4 Native American86 African American or Afro-Caribbean, African unspecified1035 European60 Asian unspecified6 Oceanian18 NR",'-,2,NA
"Pande M",GCST006035,2018-04-26,"PLoS One","Genetic susceptibility markers for a breast-colorectal cancer phenotype: Exploratory results from genome-wide association studies.","Breast cancer and/or colorectal cancer","colorectal cancer, breast carcinoma",'-,"2754 European",'-,18,NA
"Figueiredo JC",GCST002415,2014-04-17,"PLoS Genet","Genome-wide diet-gene interaction analyses for risk of colorectal cancer.","Colorectal cancer (diet interaction)","colorectal cancer, diet measurement",'-,"18404 European",'-,13,NA
"Phipps AI",GCST003229,2015-11-19,Carcinogenesis,"Common genetic variation and survival after colorectal cancer diagnosis: a genome-wide analysis.","Survival in colorectal cancer","colorectal cancer, survival time",'-,"3494 European","3764 European",1,NA
"Du M",GCST002596,2014-09-05,"Cancer Epidemiol Biomarkers Prev","No evidence of gene-calcium interactions from genome-wide analysis of colorectal cancer risk.","Colorectal cancer (calcium intake interaction)","calcium intake measurement, colorectal cancer",'-,"18509 European",'-,3,NA
"Cheng TH",GCST003209,2015-12-01,"Sci Rep","Meta-analysis of genome-wide association studies identifies common susceptibility polymorphisms for colorectal and endometrial cancer near SH2B3 and TSHZ1.","Colorectal or endometrial cancer","colorectal cancer, endometrial neoplasm",'-,"21333 European",'-,16,NA
