Disease,Gene,Source,,,
Niemann-Pick disease,SMPD1,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Noonan sindrome,PTPN11,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
"Pancreatitis, hereditary (PCTT)",PRSS1,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Paramyotonia congenita (PMC),SCN4A,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Phenylketonuria,PAH,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Polycystic kidney disease type 1 (PKD1),PKD1,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Polycystic kidney disease type 2 (PKD2),PKD2,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Polycystic kidney and hepatic disease-1 (ARPKD),PKHD1,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Schwartz-Jampel/Stuve-Wiedemann syndrome,LIFR,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Sickle cell anemia,HBB,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Synpolydactyly (SPD1),HOXA13,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Smith-Lemli-Opitz syndrome,DHCR7,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Spastic paraplegia type 3,SPG3A,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Spinal Muscular Atrophy (SMA),SMN,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Spinocerebellar ataxia 3 (SCA3),ATXN3,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Spinocerebellar ataxia 7 (SCA7),ATXN7,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Stargardt disease,ABCA4,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Tay Sachs (TSD),HEXA,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Thalassemia-? mental retardation syndrome,ATRX,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Thalassemia-?,HBB,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
"Torsion dystonia, early onset (EOTD)",DYT1,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Tyrosinaemia type 1,FAH,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Tuberosclerosis 1,TSC1,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Tuberosclerosis 2,TSC2,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
Wiskott-Aldrich Sindrome (WAS),WAS,https://www.preimplantationgeneticdiagnosis.eu/pgd/monogenic-diseases-that-can-be-diagnosed-by-pgd.aspx,,,
 Huntington chorea ,HD,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
Ataxia-telangiectasia,ATI,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
Huntington chorea,SCN4A,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
Von Hippel-Lindau syndrome,VHL,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
Dentatorubral-pallidoluysian atrophy,DRPLA,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
Spinal muscular atrophy,SMN1,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
"Amyotrophic lateral sclerosis, familial",SOD1,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
"Alzheimer's disease, early-onset",PS1,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
"Alzheimer's disease, early-onset",PS2,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
Friedreich ataxia,FA,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
"Parkinson's disease, juvenile",PARK2,"Antonarakis SE. The search for allelic variants that cause monogenic disorders or predispose to common, complex polygenic phenotypes.",,,
